name,Total_value,Total_weight,is_optimal,solution_time
0-50-0-78,19828,11319,True,4e-05
0-50-1-7,167509,128059,True,6e-05
0-100-0-37,40216,24445,True,1e-05
0-100-1-57,413391,228211,True,1e-05
0-200-0-30,80980,47518,True,0.0001
0-200-1-88,800831,499506,True,6e-05
0-500-0-82,204101,119457,True,0.00014
0-500-1-93,2053851,1260030,True,3e-05
0-1000-0-7,394138,248175,True,6e-05
0-1000-1-47,4105678,2446649,True,0.00055
0-2000-0-41,814596,494694,True,0.00078
0-2000-1-53,8095086,4962007,True,0.00169
0-5000-0-2,2024515,1224942,True,0.00252
0-5000-1-24,20661257,11912743,True,0.00107
0-10000-0-2,4033221,2485169,True,0.00597
0-10000-1-53,40411502,25020666,True,0.04527
1-50-0-7,11884,10472,True,0.0
1-50-1-61,123442,111684,True,3e-05
1-100-0-7,25754,23302,True,0.0002
1-100-1-70,272515,250446,True,0.00068
1-200-0-32,52981,48337,True,0.00054
1-200-1-64,532551,479587,True,0.0003
1-500-0-66,136652,124024,True,0.00055
1-500-1-86,1371169,1239011,True,0.00172
1-1000-0-60,273709,246922,True,0.00038
1-1000-1-63,2671314,2401541,True,0.00389
1-2000-0-68,552316,500138,True,0.00083
1-2000-1-61,5396069,4880244,True,0.00397
1-5000-0-24,1383536,1262935,True,1.75365
1-5000-1-6,13734560,12460774,True,0.00268
1-10000-0-98,2736372,2475532,True,0.00128
1-10000-1-86,27446920,24783432,True,0.01305
2-50-0-84,15205,11705,True,0.00051
2-50-1-42,146568,111568,True,0.54215
2-100-0-46,29662,22362,True,1e-05
2-100-1-55,313893,245893,True,7.04137
2-200-0-11,63917,49817,False,30.01674
2-200-1-85,628615,487615,False,30.01173
2-500-0-26,155009,119309,False,30.63866
2-500-1-18,1605341,1255341,False,30.00278
2-1000-0-13,313797,243197,True,2e-05
2-1000-1-23,3182323,2481323,False,30.00365
2-2000-0-20,631201,489701,False,30.00193
2-2000-1-78,6449021,5050021,False,30.00223
2-5000-0-30,1583546,1230946,False,30.00111
2-5000-1-77,15720695,12195695,False,30.00207
2-10000-0-73,3160135,2454935,False,30.00044
2-10000-1-46,31805840,24767840,False,30.00083
3-50-0-56,12080,13680,True,0.02179
3-50-1-96,136883,152883,True,0.0007
3-100-0-51,30013,33413,True,0.50052
3-100-1-82,267858,299858,True,6.12805
3-200-0-16,50260,56460,False,30.01939
3-200-1-86,524364,587364,True,0.00064
3-500-0-85,130107,145807,False,30.01796
3-500-1-18,1342813,1500813,False,30.00324
3-1000-0-48,270528,302328,False,30.0042
3-1000-1-31,2673456,2987456,False,30.00331
3-2000-0-1,533259,596359,False,30.00315
3-2000-1-27,5401052,6039052,False,30.00253
3-5000-0-32,1328016,1485816,False,30.00135
3-5000-1-7,13165196,14723196,False,30.00052
3-10000-0-31,2681440,2997540,False,30.00105
3-10000-1-83,26801412,29969412,False,30.03052
4-50-0-14,15312,11823,True,0.00157
4-50-1-13,159378,125361,True,0.01748
4-100-0-94,31399,24280,True,6e-05
4-100-1-80,311951,239821,True,0.00548
4-200-0-31,61993,47801,True,0.00018
4-200-1-61,619979,479983,False,30.00092
4-500-0-75,157569,122406,False,30.0049
4-500-1-68,1594407,1241983,True,2.85173
4-1000-0-21,319354,249553,False,30.00496
4-1000-1-47,3206837,2507809,False,30.00267
4-2000-0-89,634219,492957,False,30.0007
4-2000-1-61,6297296,4880247,True,0.09014
4-5000-0-4,1595203,1243993,False,30.00068
4-5000-1-71,15918734,12405451,False,7727.2083
4-10000-0-55,3183130,2479580,False,30.00138
4-10000-1-56,31901556,24867981,False,30.00046
5-50-0-82,11964,11964,True,2e-05
5-50-1-8,118104,118104,True,0.00115
5-100-0-98,25302,25302,True,2e-05
5-100-1-47,250496,250496,True,6e-05
5-200-0-17,51029,51029,True,8e-05
5-200-1-19,455956,455956,True,0.0004
5-500-0-84,128452,128452,True,0.00026
5-500-1-52,1239065,1239065,True,0.00138
5-1000-0-7,238732,238732,True,0.00048
5-1000-1-42,2537686,2537686,True,0.00103
5-2000-0-47,496211,496211,True,0.00072
5-2000-1-70,4936244,4936244,True,0.00502
5-5000-0-57,1241830,1241830,True,0.00117
5-5000-1-23,12296431,12296431,True,0.0046
5-10000-0-30,2455844,2455844,True,0.00204
5-10000-1-59,24895503,24895503,True,0.0455
6-50-0-46,17648,2400924,True,0.00134
6-50-1-33,17986,2401011,True,0.02112
6-100-0-61,34559,4902320,True,0.12655
6-100-1-27,36816,4902633,True,0.08934
6-200-0-86,73614,9905057,True,1e-05
6-200-1-77,77739,9905285,True,0.0
6-500-0-50,184670,24712081,False,30.00781
6-500-1-85,180745,24713060,False,30.00317
6-1000-0-18,373817,49524889,True,0.13053
6-1000-1-8,371789,49523569,True,0.60065
6-2000-0-71,743732,99048679,False,30.01748
6-2000-1-80,743009,99049233,False,30.00563
6-5000-0-5,1861906,247624073,False,30.00258
6-5000-1-48,1885235,247621728,False,30.0023
6-10000-0-13,3720145,495249028,False,30.00092
6-10000-1-96,3712455,495247760,False,30.00087
7-50-0-72,6654,8667,True,2.08019
7-50-1-44,83236,56212,True,2.45773
7-100-0-53,18876,13989,False,30.02729
7-100-1-93,191499,118734,False,30.03276
7-200-0-18,35696,13632,False,30.02187
7-200-1-47,244170,199560,False,30.02326
7-500-0-62,70812,74184,False,30.02213
7-500-1-95,852181,958214,False,30.66658
7-1000-0-96,249616,72450,False,30.00721
7-1000-1-36,2510267,2422782,False,30.0198
7-2000-0-1,443575,254104,False,30.00002
7-2000-1-20,4638480,4073220,False,30.00182
7-5000-0-23,1711278,596652,False,30.00178
7-5000-1-66,4184299,4290388,False,30.00089
7-10000-0-59,2564912,1216496,False,30.00096
7-10000-1-23,33944124,12049742,False,30.00128
8-50-0-83,6499,7469,True,0.61552
8-50-1-97,140544,64344,True,3.83824
8-100-0-99,10330,7542,False,30.03841
8-100-1-78,435107,132794,False,30.0117
8-200-0-93,45032,35939,False,30.02161
8-200-1-43,266618,176027,False,30.03103
8-500-0-17,211067,78671,False,3377.7498
8-500-1-23,2334703,1193640,False,30.00449
8-1000-0-57,115893,77751,False,30.02505
8-1000-1-30,2295705,1014010,False,30.00401
8-2000-0-27,855033,340779,False,30.00082
8-2000-1-37,7350422,1924562,False,30.00449
8-5000-0-92,1204057,597679,False,30.00276
8-5000-1-90,11701468,1847176,False,30.00198
8-10000-0-88,2882912,712823,False,30.00022
8-10000-1-8,22002576,14557344,False,30.00034
9-50-0-95,23367,7567,True,0.00083
9-50-1-88,226573,38573,True,1.12102
9-100-0-31,36109,1409,False,30.01638
9-100-1-42,493892,71892,False,30.02221
9-200-0-76,109928,34528,False,30.02448
9-200-1-50,825954,173954,False,30.03502
9-500-0-78,255762,58362,False,30.00875
9-500-1-47,2015726,493726,False,30.0072
9-1000-0-47,396802,97202,False,30.00369
9-1000-1-25,5191150,1616150,False,30.01451
9-2000-0-31,823809,30309,False,30.00002
9-2000-1-20,9893674,3855674,False,30.0022
9-5000-0-45,2138880,465380,False,30.00156
9-5000-1-26,24481032,5848032,False,30.0017
9-10000-0-52,5313609,1269909,False,30.00123
9-10000-1-7,40342425,5880425,False,30.00126
10-50-0-56,18900,11200,True,0.0
10-50-1-95,194328,114328,True,0.00029
10-100-0-59,40988,25788,True,1e-05
10-100-1-22,427398,274398,True,7.79539
10-200-0-95,79502,47802,True,0.24887
10-200-1-4,814884,493884,True,0.18356
10-500-0-83,204316,130416,False,30.00618
10-500-1-38,2017832,1238832,False,30.00221
10-1000-0-1,409472,254772,False,30.00568
10-1000-1-62,4031154,2492154,True,0.1907
10-2000-0-39,788386,477486,False,30.00392
10-2000-1-86,8010218,4924218,False,275.98531
10-5000-0-3,2008802,1233302,False,30.00214
10-5000-1-77,19951610,12196610,False,30.00369
10-10000-0-17,4014276,2469776,False,30.00052
10-10000-1-91,40322422,24931422,False,30.0183
11-50-0-64,11442,11449,True,0.00038
11-50-1-8,118092,118104,True,3.74128
11-100-0-16,22452,22466,True,0.00058
11-100-1-19,225780,225782,True,0.00076
11-200-0-66,49839,49865,True,4.08589
11-200-1-68,512445,512469,True,0.3786
11-500-0-6,124869,124920,False,30.01272
11-500-1-71,1219761,1219810,False,30.00502
11-1000-0-84,253938,254028,False,30.00663
11-1000-1-39,2410191,2410289,False,30.00851
11-2000-0-15,503112,503301,False,30.00212
11-2000-1-44,4887297,4887515,False,30.00234
11-5000-0-5,1238970,1239442,False,30.00102
11-5000-1-61,12353964,12354449,False,30.00112
11-10000-0-19,2468349,2469225,False,30.0006
11-10000-1-89,24728979,24729918,False,30.00068
12-50-0-56,236097,11205,True,0.09225
12-50-1-99,8518768,127788,True,0.07014
12-100-0-81,541269,25688,True,0.03863
12-100-1-56,15407485,231124,False,30.02259
12-200-0-44,991936,47076,False,30.0278
12-200-1-94,34856505,522874,True,9.76645
12-500-0-38,2612646,123993,False,30.01826
12-500-1-38,82584690,1238833,False,30.07448
12-1000-0-99,5134117,243659,False,30.00452
12-1000-1-18,166787626,2501941,False,30.01457
12-2000-0-68,10538378,500138,False,30.00436
12-2000-1-23,327221320,4908568,False,30.00382
12-5000-0-41,26081213,1237782,False,30.00137
12-5000-1-53,829050865,12436392,False,30.0001
12-10000-0-24,51736080,2455328,False,30.00104
12-10000-1-91,1662010973,24931425,False,30.00101
